age,gender,nationality,education_level,field_of_study,university_tier,years_of_experience,relevant_experience_years,current_salary,num_previous_jobs,skill_match_score,num_certifications,has_leadership_experience,interview_score,distance_from_office,job_role_applied,application_source
24,1,5,2,1,1,1.64,1.5,58230.43,3,0.663,0,1,98.0,48.03,8,2
27,2,2,2,2,1,6.04,5.68,131213.73,4,0.695,0,0,80.6,27.65,4,2
29,1,4,0,2,0,8.61,9.39,102905.64,8,0.539,0,0,82.4,45.11,2,3
46,1,1,0,3,2,19.59,18.84,146157.37,3,0.746,5,0,71.7,33.15,3,2
31,0,1,0,0,1,16.67,15.04,189986.98,3,0.888,1,0,80.6,35.94,2,0
49,1,5,2,3,3,15.32,15.43,122198.35,7,1.0,3,1,98.0,61.63,3,1
31,0,3,0,1,1,7.72,6.78,70110.29,2,0.779,1,0,55.5,8.97,7,4
36,0,4,2,2,2,9.3,11.3,128728.45,4,0.704,1,1,90.0,28.88,3,4
33,1,2,2,3,1,8.42,8.75,113557.77,2,0.982,1,0,98.0,118.63,2,2
28,1,1,0,0,1,4.48,3.64,60040.29,7,0.662,3,0,76.2,180.74,9,2
40,1,2,2,3,0,11.54,11.19,123762.23,4,0.771,2,1,93.9,26.79,5,2
30,1,1,2,4,1,4.08,3.98,73008.22,3,0.675,1,0,98.0,174.04,2,1
34,0,4,2,2,2,6.84,8.65,112605.05,2,0.83,2,0,96.1,64.15,1,1
22,1,4,0,3,2,1.28,1.0,84522.12,6,0.541,1,0,85.4,112.74,2,4
22,1,4,2,3,2,10.81,8.93,107610.99,4,0.856,3,0,77.4,45.71,3,0
34,1,5,0,2,2,7.02,5.33,76049.03,6,0.862,1,0,98.0,61.31,3,1
29,0,4,1,2,0,18.31,18.65,220000.0,0,0.802,0,1,87.2,92.6,9,2
37,1,3,0,2,1,16.91,14.49,220000.0,5,0.968,3,1,95.3,26.96,9,2
23,0,0,0,3,2,6.96,6.17,64683.0,2,1.0,4,0,96.3,30.88,1,1
25,0,1,0,1,3,7.07,7.66,92060.95,1,1.0,4,0,98.0,51.93,9,2
31,1,4,2,2,1,5.99,5.83,135554.96,4,0.714,3,1,98.0,73.13,2,1
41,1,5,2,0,2,14.55,15.65,210676.69,5,1.0,3,1,89.7,183.76,4,2
21,1,2,0,3,0,5.89,7.25,130327.96,4,1.0,3,0,77.3,10.71,0,2
37,1,1,0,3,2,9.11,9.45,138523.07,4,0.521,1,0,74.9,55.01,2,4
36,1,4,0,4,2,14.84,14.36,137417.92,2,0.629,2,0,88.7,4.51,7,2
35,1,4,2,4,2,11.6,13.04,153095.63,2,0.495,1,1,94.9,126.47,0,0
43,1,1,0,2,2,11.56,13.04,119364.63,1,0.414,1,0,71.4,32.68,9,4
32,0,5,2,3,2,12.8,12.16,108025.8,3,0.609,0,0,64.0,141.26,5,2
32,0,3,0,0,0,4.18,3.4,114104.55,3,0.656,0,1,85.0,84.55,9,1
23,1,4,0,2,2,3.41,4.86,65868.99,1,0.885,0,0,84.7,60.46,9,2
44,1,0,2,2,2,10.98,9.99,135713.0,3,0.933,1,1,97.9,34.76,9,2
40,2,1,0,1,1,7.81,8.77,141698.0,0,1.0,3,1,95.3,9.37,1,0
32,1,1,3,2,1,15.37,15.44,138218.84,3,1.0,1,1,87.7,89.6,9,1
33,1,5,0,3,2,6.42,7.36,69674.68,5,1.0,1,0,74.1,152.02,3,0
38,1,4,0,4,1,7.56,6.67,125173.99,5,0.399,0,0,97.9,123.36,2,0
21,1,3,0,0,0,25.86,25.36,171856.38,3,1.0,2,0,84.9,72.19,1,4
41,0,4,3,0,3,13.44,13.85,135479.88,4,1.0,1,0,84.1,34.76,7,4
21,1,4,0,2,2,5.52,3.76,90091.14,7,0.96,3,1,90.5,67.1,9,4
32,0,5,2,4,1,7.67,9.28,122091.4,2,0.893,1,0,98.0,105.18,1,1
28,1,4,0,2,1,12.84,12.09,149187.92,3,1.0,2,1,75.7,77.17,4,2
41,1,3,2,3,2,16.38,17.56,161835.87,6,0.928,1,0,88.6,74.33,9,1
36,1,5,0,3,0,6.2,6.65,89843.36,5,0.624,1,1,84.2,22.56,3,1
21,1,3,2,0,2,6.38,4.32,140145.75,6,0.594,1,1,92.1,5.17,7,1
21,0,4,0,2,1,17.32,15.14,182808.92,1,0.635,2,0,88.5,42.27,5,0
31,0,3,2,4,1,15.1,15.85,168499.81,5,1.0,3,1,90.0,22.19,8,4
31,1,4,0,2,2,5.83,4.65,83847.73,4,1.0,2,1,71.5,88.43,8,1
38,0,4,2,0,2,19.99,21.49,167559.01,1,1.0,2,1,76.1,176.93,9,1
40,1,1,0,3,2,7.5,8.46,110740.38,7,0.355,2,0,62.3,70.22,8,1
30,1,2,2,2,2,5.47,4.61,94160.53,2,0.9,3,0,91.6,35.26,9,0
23,1,4,2,1,1,11.19,9.7,105338.89,5,0.488,4,1,93.5,59.98,9,1
49,1,3,0,1,2,9.73,9.45,82437.41,2,1.0,3,0,61.9,37.45,1,2
21,2,0,1,0,1,3.14,1.76,47641.12,4,0.789,1,0,98.0,124.38,5,4
44,0,3,0,4,1,8.15,8.82,134172.03,4,1.0,1,1,82.8,41.56,4,1
35,1,3,0,3,2,9.07,8.64,83233.3,6,1.0,3,0,72.9,115.97,9,2
31,0,2,3,2,1,5.58,5.98,155421.36,3,0.72,3,1,91.7,51.57,1,0
29,0,5,2,4,0,2.17,3.72,113657.18,5,1.0,2,1,86.4,43.05,1,4
34,1,4,3,2,1,15.91,17.46,203525.56,1,1.0,5,1,93.6,59.07,0,1
26,0,3,0,3,2,2.77,3.5,107416.26,3,0.516,4,0,98.0,35.58,0,4
26,1,0,0,4,1,3.9,1.71,147222.22,2,0.76,5,1,75.8,84.22,2,4
34,1,4,2,2,1,8.12,8.48,101239.99,3,0.852,0,0,95.9,69.75,9,4
42,0,4,0,1,2,28.5,28.93,220000.0,5,1.0,5,0,82.4,165.66,9,0
32,1,4,0,3,2,9.76,9.91,108553.25,2,0.996,1,0,98.0,33.94,3,4
34,1,1,2,4,2,15.82,15.03,112838.76,2,1.0,0,1,98.0,67.88,7,1
41,1,4,1,3,0,14.09,14.77,104831.19,3,0.737,1,0,97.9,76.26,3,0
27,1,0,2,4,0,6.5,4.84,79063.37,3,1.0,1,1,91.7,50.24,2,0
46,0,4,0,4,0,10.92,10.13,115983.9,3,0.366,6,0,76.1,86.28,2,1
44,1,3,2,0,2,17.25,14.82,171080.15,4,1.0,6,0,77.6,91.78,5,2
26,0,3,2,2,2,3.42,1.18,139315.92,6,0.281,5,0,85.9,25.59,2,1
25,2,1,0,4,0,3.41,2.85,94394.84,2,0.804,4,0,91.1,58.88,9,0
